LOCATION,SUBJECT,MEASURE,TIME,Value
Australia,REAL,IDX2015,1970,26.59
Australia,REAL,IDX2015,1971,27.71
Australia,REAL,IDX2015,1972,29.12
Australia,REAL,IDX2015,1973,32.27
Australia,REAL,IDX2015,1974,34.26
Australia,REAL,IDX2015,1975,32.42
Australia,REAL,IDX2015,1976,31.70
Australia,REAL,IDX2015,1977,31.09
Australia,REAL,IDX2015,1978,30.15
Australia,REAL,IDX2015,1979,31.13
Australia,REAL,IDX2015,1980,31.89
Australia,REAL,IDX2015,1981,33.61
Australia,REAL,IDX2015,1982,31.56
Australia,REAL,IDX2015,1983,30.52
Australia,REAL,IDX2015,1984,32.00
Australia,REAL,IDX2015,1985,33.07
Australia,REAL,IDX2015,1986,32.71
Australia,REAL,IDX2015,1987,32.09
Australia,REAL,IDX2015,1988,36.74
Australia,REAL,IDX2015,1989,43.06
Australia,REAL,IDX2015,1990,41.06
Australia,REAL,IDX2015,1991,40.61
Australia,REAL,IDX2015,1992,40.46
Australia,REAL,IDX2015,1993,40.66
Australia,REAL,IDX2015,1994,41.46
Australia,REAL,IDX2015,1995,40.83
Australia,REAL,IDX2015,1996,40.38
Australia,REAL,IDX2015,1997,41.40
Australia,REAL,IDX2015,1998,43.84
Australia,REAL,IDX2015,1999,46.52
Australia,REAL,IDX2015,2000,48.70
Australia,REAL,IDX2015,2001,52.39
Australia,REAL,IDX2015,2002,60.45
Australia,REAL,IDX2015,2003,69.75
Australia,REAL,IDX2015,2004,73.03
Australia,REAL,IDX2015,2005,72.79
Australia,REAL,IDX2015,2006,75.10
Australia,REAL,IDX2015,2007,80.49
Australia,REAL,IDX2015,2008,81.12
Australia,REAL,IDX2015,2009,82.25
Australia,REAL,IDX2015,2010,89.89
Australia,REAL,IDX2015,2011,85.90
Australia,REAL,IDX2015,2012,83.60
Australia,REAL,IDX2015,2013,87.03
Australia,REAL,IDX2015,2014,93.09
Australia,REAL,IDX2015,2015,100.00
Australia,REAL,IDX2015,2016,104.52
Australia,REAL,IDX2015,2017,111.82
Australia,REAL,IDX2015,2018,108.41
Australia,REAL,IDX2015,2019,102.18
Australia,REAL,IDX2015,2020,106.73
Austria,REAL,IDX2015,2000,77.98
Austria,REAL,IDX2015,2001,76.82
Austria,REAL,IDX2015,2002,76.48
Austria,REAL,IDX2015,2003,75.52
Austria,REAL,IDX2015,2004,72.83
Austria,REAL,IDX2015,2005,74.65
Austria,REAL,IDX2015,2006,76.12
Austria,REAL,IDX2015,2007,77.76
Austria,REAL,IDX2015,2008,76.98
Austria,REAL,IDX2015,2009,79.72
Austria,REAL,IDX2015,2010,85.69
Austria,REAL,IDX2015,2011,88.26
Austria,REAL,IDX2015,2012,92.54
Austria,REAL,IDX2015,2013,95.33
Austria,REAL,IDX2015,2014,96.72
Austria,REAL,IDX2015,2015,100.00
Austria,REAL,IDX2015,2016,106.98
Austria,REAL,IDX2015,2017,110.65
Austria,REAL,IDX2015,2018,113.53
Austria,REAL,IDX2015,2019,117.95
Austria,REAL,IDX2015,2020,125.57
Belgium,REAL,IDX2015,1970,37.70
Belgium,REAL,IDX2015,1971,35.52
Belgium,REAL,IDX2015,1972,36.58
Belgium,REAL,IDX2015,1973,39.40
Belgium,REAL,IDX2015,1974,40.18
Belgium,REAL,IDX2015,1975,41.27
Belgium,REAL,IDX2015,1976,46.38
Belgium,REAL,IDX2015,1977,50.39
Belgium,REAL,IDX2015,1978,53.99
Belgium,REAL,IDX2015,1979,56.36
Belgium,REAL,IDX2015,1980,51.33
Belgium,REAL,IDX2015,1981,45.19
Belgium,REAL,IDX2015,1982,40.61
Belgium,REAL,IDX2015,1983,37.32
Belgium,REAL,IDX2015,1984,36.06
Belgium,REAL,IDX2015,1985,34.85
Belgium,REAL,IDX2015,1986,36.34
Belgium,REAL,IDX2015,1987,38.04
Belgium,REAL,IDX2015,1988,40.62
Belgium,REAL,IDX2015,1989,44.55
Belgium,REAL,IDX2015,1990,47.96
Belgium,REAL,IDX2015,1991,48.63
Belgium,REAL,IDX2015,1992,50.94
Belgium,REAL,IDX2015,1993,52.31
Belgium,REAL,IDX2015,1994,54.43
Belgium,REAL,IDX2015,1995,56.03
Belgium,REAL,IDX2015,1996,56.89
Belgium,REAL,IDX2015,1997,57.43
Belgium,REAL,IDX2015,1998,60.40
Belgium,REAL,IDX2015,1999,64.45
Belgium,REAL,IDX2015,2000,65.72
Belgium,REAL,IDX2015,2001,67.33
Belgium,REAL,IDX2015,2002,70.90
Belgium,REAL,IDX2015,2003,74.67
Belgium,REAL,IDX2015,2004,79.17
Belgium,REAL,IDX2015,2005,85.97
Belgium,REAL,IDX2015,2006,91.82
Belgium,REAL,IDX2015,2007,96.40
Belgium,REAL,IDX2015,2008,97.56
Belgium,REAL,IDX2015,2009,97.90
Belgium,REAL,IDX2015,2010,99.11
Belgium,REAL,IDX2015,2011,100.24
Belgium,REAL,IDX2015,2012,100.45
Belgium,REAL,IDX2015,2013,100.56
Belgium,REAL,IDX2015,2014,99.26
Belgium,REAL,IDX2015,2015,100.00
Belgium,REAL,IDX2015,2016,101.10
Belgium,REAL,IDX2015,2017,102.79
Belgium,REAL,IDX2015,2018,103.58
Belgium,REAL,IDX2015,2019,106.37
Belgium,REAL,IDX2015,2020,110.14
Canada,REAL,IDX2015,1970,31.22
Canada,REAL,IDX2015,1971,31.86
Canada,REAL,IDX2015,1972,32.91
Canada,REAL,IDX2015,1973,37.15
Canada,REAL,IDX2015,1974,42.75
Canada,REAL,IDX2015,1975,42.83
Canada,REAL,IDX2015,1976,44.39
Canada,REAL,IDX2015,1977,42.96
Canada,REAL,IDX2015,1978,41.60
Canada,REAL,IDX2015,1979,42.08
Canada,REAL,IDX2015,1980,43.01
Canada,REAL,IDX2015,1981,44.25
Canada,REAL,IDX2015,1982,38.04
Canada,REAL,IDX2015,1983,37.53
Canada,REAL,IDX2015,1984,35.65
Canada,REAL,IDX2015,1985,36.15
Canada,REAL,IDX2015,1986,40.26
Canada,REAL,IDX2015,1987,44.92
Canada,REAL,IDX2015,1988,50.82
Canada,REAL,IDX2015,1989,55.05
Canada,REAL,IDX2015,1990,51.46
Canada,REAL,IDX2015,1991,51.31
Canada,REAL,IDX2015,1992,51.85
Canada,REAL,IDX2015,1993,51.94
Canada,REAL,IDX2015,1994,53.10
Canada,REAL,IDX2015,1995,49.97
Canada,REAL,IDX2015,1996,49.22
Canada,REAL,IDX2015,1997,49.77
Canada,REAL,IDX2015,1998,48.48
Canada,REAL,IDX2015,1999,49.04
Canada,REAL,IDX2015,2000,50.01
Canada,REAL,IDX2015,2001,51.30
Canada,REAL,IDX2015,2002,54.37
Canada,REAL,IDX2015,2003,57.93
Canada,REAL,IDX2015,2004,61.75
Canada,REAL,IDX2015,2005,65.61
Canada,REAL,IDX2015,2006,72.38
Canada,REAL,IDX2015,2007,79.53
Canada,REAL,IDX2015,2008,82.65
Canada,REAL,IDX2015,2009,80.21
Canada,REAL,IDX2015,2010,86.21
Canada,REAL,IDX2015,2011,88.61
Canada,REAL,IDX2015,2012,91.70
Canada,REAL,IDX2015,2013,92.82
Canada,REAL,IDX2015,2014,95.86
Canada,REAL,IDX2015,2015,100.00
Canada,REAL,IDX2015,2016,109.04
Canada,REAL,IDX2015,2017,120.98
Canada,REAL,IDX2015,2018,123.90
Canada,REAL,IDX2015,2019,123.43
Canada,REAL,IDX2015,2020,129.65
Czechia,REAL,IDX2015,2008,107.80
Czechia,REAL,IDX2015,2009,102.75
Czechia,REAL,IDX2015,2010,100.48
Czechia,REAL,IDX2015,2011,98.82
Czechia,REAL,IDX2015,2012,95.31
Czechia,REAL,IDX2015,2013,94.67
Czechia,REAL,IDX2015,2014,96.18
Czechia,REAL,IDX2015,2015,100.00
Czechia,REAL,IDX2015,2016,106.71
Czechia,REAL,IDX2015,2017,116.51
Czechia,REAL,IDX2015,2018,123.40
Czechia,REAL,IDX2015,2019,131.00
Czechia,REAL,IDX2015,2020,138.24
Denmark,REAL,IDX2015,1970,46.39
Denmark,REAL,IDX2015,1971,48.87
Denmark,REAL,IDX2015,1972,52.76
Denmark,REAL,IDX2015,1973,55.65
Denmark,REAL,IDX2015,1974,50.62
Denmark,REAL,IDX2015,1975,53.94
Denmark,REAL,IDX2015,1976,53.75
Denmark,REAL,IDX2015,1977,55.64
Denmark,REAL,IDX2015,1978,59.79
Denmark,REAL,IDX2015,1979,59.98
Denmark,REAL,IDX2015,1980,53.68
Denmark,REAL,IDX2015,1981,45.76
Denmark,REAL,IDX2015,1982,40.54
Denmark,REAL,IDX2015,1983,46.11
Denmark,REAL,IDX2015,1984,49.79
Denmark,REAL,IDX2015,1985,56.19
Denmark,REAL,IDX2015,1986,62.25
Denmark,REAL,IDX2015,1987,55.15
Denmark,REAL,IDX2015,1988,53.57
Denmark,REAL,IDX2015,1989,50.75
Denmark,REAL,IDX2015,1990,46.16
Denmark,REAL,IDX2015,1991,45.48
Denmark,REAL,IDX2015,1992,44.21
Denmark,REAL,IDX2015,1993,43.32
Denmark,REAL,IDX2015,1994,47.40
Denmark,REAL,IDX2015,1995,50.07
Denmark,REAL,IDX2015,1996,54.49
Denmark,REAL,IDX2015,1997,59.68
Denmark,REAL,IDX2015,1998,64.07
Denmark,REAL,IDX2015,1999,67.12
Denmark,REAL,IDX2015,2000,69.54
Denmark,REAL,IDX2015,2001,71.92
Denmark,REAL,IDX2015,2002,73.17
Denmark,REAL,IDX2015,2003,75.90
Denmark,REAL,IDX2015,2004,83.23
Denmark,REAL,IDX2015,2005,98.21
Denmark,REAL,IDX2015,2006,119.23
Denmark,REAL,IDX2015,2007,120.36
Denmark,REAL,IDX2015,2008,110.93
Denmark,REAL,IDX2015,2009,96.40
Denmark,REAL,IDX2015,2010,96.71
Denmark,REAL,IDX2015,2011,92.88
Denmark,REAL,IDX2015,2012,88.32
Denmark,REAL,IDX2015,2013,90.99
Denmark,REAL,IDX2015,2014,93.86
Denmark,REAL,IDX2015,2015,100.00
Denmark,REAL,IDX2015,2016,104.60
Denmark,REAL,IDX2015,2017,108.13
Denmark,REAL,IDX2015,2018,112.53
Denmark,REAL,IDX2015,2019,114.59
Denmark,REAL,IDX2015,2020,119.87
Finland,REAL,IDX2015,1970,58.60
